id	name	value	type
0	root	0	-
1	PENDAPATAN DESA	1452121934	-
1.1	Pendapatan Asli Desa	84000000	PAD
1.1.1	Hasil Usaha Desa	0	-
1.1.1.1	Hasil Pengelolaan Aset Desa yang Dipisahkan	0	-
1.1.1.1.1	Bagian Laba atas Penyertaan Modal pada Perusahaan Milik Desa (BUMDes)	0	-
1.1.1.1.2	Bagian Laba atas Penyertaan Modal pada Perusahaan Milik Daerah (BUMD)	0	-
1.1.1.1.3	Bagian Laba atas Penyertaan Modal pada Perusahaan Milik Pemerintah (BUMN)	0	-
1.1.1.1.4	Bagian Laba atas Penyertaan Modal pada Perusahaan Milik Swasta atau Kelompok Usaha Masyarakat	0	-
1.1.1.2	Hasil eks-Bengkok Desa	0	-
1.1.1.2.1	eks-Bengkok Kepala Desa	0	-
1.1.1.2.2	eks-Bengkok Perangkat desa	0	-
1.1.1.3	Iuran Dharma Tirta/Perkumpulan Petani Pemakai Air	0	-
1.1.1.4	Lain-lain Hasil Usaha Desa yang Sah	0	-
1.1.2	Hasil Aset	3500000	-
1.1.2.1	Hasil Tanah Kas Desa	3500000	-
1.1.2.1.1	Hasil Sewa Tanah Kas Desa	3500000	PAD
1.1.2.2	Hasil Pasar Desa	0	-
1.1.2.3	Hasil Pasar Hewan Desa	0	-
1.1.2.4	Hasil Sewa Aula (Bangunan) Desa	0	-
1.1.2.5	Obyek Rekreasi Desa	0	-
1.1.2.6	Hasil Pemandian Umum Desa	0	-
1.1.2.7	Lain-lain Hasil Kekayaan Desa	0	-
1.1.2.7.1	Hasil Sewa Kios Desa	0	-
1.1.2.8	Hasil Penjualan Aset Desa yang Tidak Dipisahkan	0	-
1.1.2.8.1	Pelepasan Hak Atas Tanah	0	-
1.1.2.8.2	Penjualan Peralatan/Perlengkapan Kantor Tdk Terpakai	0	-
1.1.2.8.3	Penjualan Drum Bekas	0	-
1.1.2.8.4	Penjualan Hasil Penebangan Pohon	0	-
1.1.2.8.5	Penjualan Bahan-bahan Bekas Bangunan	0	-
1.1.2.8.6	Penjualan Hasil Pertanian	0	-
1.1.2.8.7	Penjualan Hasil Perkebunan	0	-
1.1.2.8.8	Penjualan Hasil Peternakan	0	-
1.1.2.8.9	Penjualan Hasil Perikanan	0	-
1.1.3	Hasil Swadaya, Partisipasi dan Gotong Royong Masyarakat	0	-
1.1.3.1	Berupa Uang Tunai	0	-
1.1.3.2	Berupa Barang yang Dinilai Uang	0	-
1.1.3.3	Berupa Tenaga yang Dinilai Uang	0	-
1.1.4	Lain-lain Pendapatan Asli Desa yang Sah	80500000	-
1.1.4.1	Pungutan Desa	78000000	-
1.1.4.1.1	Pungutan Janggolan	78000000	PAD
1.1.4.2	Jasa Giro	0	-
1.1.4.2.1	Jasa Giro Kas Desa	0	-
